timestamp,symbol,rsi,macd,macd_signal,macd_hist,bb_width,bb_position,atr_pct,hurst,skewness,momentum_norm,volatility,return_1m,return_5m,return_15m
1700000000,BTC/USD,30.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-2.0,0.02,-0.001,-0.005,-0.01
1700000060,BTC/USD,31.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.8,0.02,-0.001,-0.005,-0.01
1700000120,BTC/USD,32.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.6,0.02,-0.001,-0.005,-0.01
1700000180,BTC/USD,33.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.4,0.02,-0.001,-0.005,-0.01
1700000240,BTC/USD,34.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.2,0.02,-0.001,-0.005,-0.01
1700000300,BTC/USD,35.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.0,0.02,-0.001,-0.005,-0.01
1700000360,BTC/USD,36.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.8,0.02,-0.001,-0.005,-0.01
1700000420,BTC/USD,37.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.6,0.02,-0.001,-0.005,-0.01
1700000480,BTC/USD,38.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.4,0.02,0.0,0.0,0.0
1700000540,BTC/USD,39.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.2,0.02,0.0,0.0,0.0
1700000600,BTC/USD,40.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.0,0.02,0.0,0.0,0.0
1700000660,BTC/USD,41.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.2,0.02,0.0,0.0,0.0
1700000720,BTC/USD,42.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.4,0.02,0.0,0.0,0.0
1700000780,BTC/USD,43.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.6,0.02,0.0,0.0,0.0
1700000840,BTC/USD,44.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.8,0.02,0.0,0.0,0.0
1700000900,BTC/USD,45.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.0,0.02,0.0,0.0,0.0
1700000960,BTC/USD,46.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.2,0.02,0.0,0.0,0.0
1700001020,BTC/USD,47.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.4,0.02,0.0,0.0,0.0
1700001080,BTC/USD,48.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.6,0.02,0.0,0.0,0.0
1700001140,BTC/USD,49.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.8,0.02,0.0,0.0,0.0
1700001200,BTC/USD,50.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-2.0,0.02,0.0,0.0,0.0
1700001260,BTC/USD,51.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.8,0.02,0.0,0.0,0.0
1700001320,BTC/USD,52.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.6,0.02,0.0,0.0,0.0
1700001380,BTC/USD,53.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.4,0.02,0.0,0.0,0.0
1700001440,BTC/USD,54.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.2,0.02,0.0,0.0,0.0
1700001500,BTC/USD,55.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.0,0.02,0.0,0.0,0.0
1700001560,BTC/USD,56.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.8,0.02,0.0,0.0,0.0
1700001620,BTC/USD,57.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.6,0.02,0.0,0.0,0.0
1700001680,BTC/USD,58.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.4,0.02,0.0,0.0,0.0
1700001740,BTC/USD,59.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.2,0.02,0.0,0.0,0.0
1700001800,BTC/USD,60.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.0,0.02,0.0,0.0,0.0
1700001860,BTC/USD,61.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.2,0.02,0.0,0.0,0.0
1700001920,BTC/USD,62.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.4,0.02,0.0,0.0,0.0
1700001980,BTC/USD,63.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.6,0.02,0.001,0.005,0.01
1700002040,BTC/USD,64.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.8,0.02,0.001,0.005,0.01
1700002100,BTC/USD,65.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.0,0.02,0.001,0.005,0.01
1700002160,BTC/USD,66.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.2,0.02,0.001,0.005,0.01
1700002220,BTC/USD,67.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.4,0.02,0.001,0.005,0.01
1700002280,BTC/USD,68.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.6,0.02,0.001,0.005,0.01
1700002340,BTC/USD,69.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,1.8,0.02,0.001,0.005,0.01
1700002400,BTC/USD,70.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-2.0,0.02,0.0,0.0,0.0
1700002460,BTC/USD,71.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.8,0.02,0.0,0.0,0.0
1700002520,BTC/USD,72.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.6,0.02,0.0,0.0,0.0
1700002580,BTC/USD,73.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.4,0.02,0.0,0.0,0.0
1700002640,BTC/USD,74.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.2,0.02,0.0,0.0,0.0
1700002700,BTC/USD,75.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-1.0,0.02,0.0,0.0,0.0
1700002760,BTC/USD,76.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.8,0.02,0.0,0.0,0.0
1700002820,BTC/USD,77.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.6,0.02,0.0,0.0,0.0
1700002880,BTC/USD,78.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.4,0.02,0.0,0.0,0.0
1700002940,BTC/USD,79.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,-0.2,0.02,0.0,0.0,0.0
1700003000,BTC/USD,80.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.0,0.02,0.0,0.0,0.0
1700003060,BTC/USD,81.0,10.0,9.0,1.0,0.05,0.5,0.01,0.5,0.1,0.2,0.02,0.0,0.0,0.0
